 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,589 nl-NL.plg_fabrik_element_radiobutton.ini
30/07/2013  14:33               470 nl-NL.plg_fabrik_element_radiobutton.sys.ini
               3 File(s)          2,059 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\radiobutton\language\pt-BR

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             1,858 pt-BR.plg_fabrik_element_radiobutton.ini
30/07/2013  14:33               470 pt-BR.plg_fabrik_element_radiobutton.sys.ini
               3 File(s)          2,328 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\radiobutton\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,527 ru-RU.plg_fabrik_element_radiobutton.ini
30/07/2013  14:33               470 ru-RU.plg_fabrik_element_radiobutton.sys.ini
               3 File(s)          1,997 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             2,180 list-rating-min.js
29/07/2013  17:45             3,164 list-rating.js
29/07/2013  17:45             3,627 rating-min.js
29/07/2013  17:45             5,116 rating.js
29/07/2013  17:45            20,225 rating.php
29/07/2013  21:44             1,407 rating.xml
               7 File(s)         35,719 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\forms

29/07/2013  17:45             1,351 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,351 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\images

24/07/2013  18:28                 0 index.html
29/07/2013  17:45               351 remove-sign-on.png
29/07/2013  17:45               329 remove-sign.png
29/07/2013  17:45               653 star-empty.png
29/07/2013  17:45               765 star.png
               5 File(s)          2,098 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\de-DE

30/07/2013  14:56             1,640 de-DE.plg_fabrik_element_rating.ini
30/07/2013  14:45               444 de-DE.plg_fabrik_element_rating.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,084 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\en

30/07/2013  14:58             1,520 en.plg_fabrik_element_rating.ini
30/07/2013  14:45               436 en.plg_fabrik_element_rating.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,956 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\en-GB

30/07/2013  14:56             1,377 en-GB.plg_fabrik_element_rating.ini
30/07/2013  14:45               436 en-GB.plg_fabrik_element_rating.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,813 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\es-ES

30/07/2013  14:58             1,715 es-ES.plg_fabrik_element_rating.ini
30/07/2013  14:45               467 es-ES.plg_fabrik_element_rating.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,182 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\et-EE

30/07/2013  14:58             1,553 et-EE.plg_fabrik_element_rating.ini
30/07/2013  14:45               441 et-EE.plg_fabrik_element_rating.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,994 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\it-IT

24/07/2013  18:28                 0 index.html
30/07/2013  14:57             1,470 it-IT.plg_fabrik_element_rating.ini
30/07/2013  14:45               436 it-IT.plg_fabrik_element_rating.sys.ini
               3 File(s)          1,906 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\language\nl-NL

24/07/2013  18:28                 0 index.html
30/07/2013  14:57             1,682 nl-NL.plg_fabrik_element_rating.ini
30/07/2013  14:45               436 nl-NL.plg_fabrik_element_rating.sys.ini
               3 File(s)          2,118 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\rating\sql

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               360 install.mysql.uft8.sql
24/07/2013  18:28                41 uninstall.mysql.uft8.sql
               3 File(s)            401 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             1,736 slider-min.js
24/07/2013  18:28               503 slider.css
29/07/2013  17:45             2,353 slider.js
29/07/2013  17:45             5,076 slider.php
29/07/2013  21:44               940 slider.xml
               6 File(s)         10,608 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\forms

30/07/2013  15:19             1,698 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,698 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\images

24/07/2013  18:28               196 area.png
24/07/2013  18:28                81 clear_rating_in.gif
24/07/2013  18:28               329 clear_rating_out.png
24/07/2013  18:28                 0 index.html
24/07/2013  18:28               686 slider.png
               5 File(s)          1,292 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\da-DK

30/07/2013  15:13               977 da-DK.plg_fabrik_element_slider.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            977 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\de-DE

30/07/2013  15:18             1,056 de-DE.plg_fabrik_element_slider.ini
30/07/2013  15:04               447 de-DE.plg_fabrik_element_slider.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,503 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\el-GR

30/07/2013  15:13               982 el-GR.plg_fabrik_element_slider.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            982 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\en

30/07/2013  15:16             1,022 en.plg_fabrik_element_slider.ini
30/07/2013  15:04               445 en.plg_fabrik_element_slider.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,467 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\en-GB

30/07/2013  15:18             1,022 en-GB.plg_fabrik_element_slider.ini
30/07/2013  15:04               445 en-GB.plg_fabrik_element_slider.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,467 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\es-ES

30/07/2013  15:18             1,124 es-ES.plg_fabrik_element_slider.ini
30/07/2013  15:04               466 es-ES.plg_fabrik_element_slider.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,590 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\et-EE

30/07/2013  15:17             1,000 et-EE.plg_fabrik_element_slider.ini
30/07/2013  15:04               551 et-EE.plg_fabrik_element_slider.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,551 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\fr-FR

30/07/2013  15:10               982 fr-FR.plg_fabrik_element_slider.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            982 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\it-IT

24/07/2013  18:28                 0 index.html
30/07/2013  15:09               977 it-IT.plg_fabrik_element_slider.ini
               2 File(s)            977 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\nl-NL

24/07/2013  18:28                 0 index.html
30/07/2013  15:16               986 nl-NL.plg_fabrik_element_slider.ini
               2 File(s)            986 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\pt-BR

24/07/2013  18:28                 0 index.html
30/07/2013  15:09               982 pt-BR.plg_fabrik_element_slider.ini
               2 File(s)            982 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\ro-RO

24/07/2013  18:28                 0 index.html
30/07/2013  15:09               973 ro-RO.plg_fabrik_element_slider.ini
               2 File(s)            973 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\ru-RU

24/07/2013  18:28                 0 index.html
30/07/2013  15:09             1,018 ru-RU.plg_fabrik_element_slider.ini
               2 File(s)          1,018 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\slider\language\uk-UA

24/07/2013  18:28                 0 index.html
30/07/2013  15:18               999 uk-UA.plg_fabrik_element_slider.ini
               2 File(s)            999 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             4,469 textarea-min.js
24/07/2013  18:28             7,391 textarea.js
29/07/2013  17:45            13,517 textarea.php
29/07/2013  21:44               894 textarea.xml
               5 File(s)         26,271 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\forms

30/07/2013  15:37             5,278 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          5,278 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\da-DK

24/07/2013  18:28             2,904 da-DK.plg_fabrik_element_textarea.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,904 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\de-DE

24/07/2013  18:28             2,848 de-DE.plg_fabrik_element_textarea.ini
30/07/2013  15:40               443 de-DE.plg_fabrik_element_textarea.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,291 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\el-GR

24/07/2013  18:28             2,916 el-GR.plg_fabrik_element_textarea.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          2,916 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\en

24/07/2013  18:28             2,849 en.plg_fabrik_element_textarea.ini
30/07/2013  15:40               434 en.plg_fabrik_element_textarea.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,283 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\en-GB

29/07/2013  17:45             3,408 en-GB.plg_fabrik_element_textarea.ini
30/07/2013  15:40               434 en-GB.plg_fabrik_element_textarea.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,842 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\es-ES

24/07/2013  18:28             2,854 es-ES.plg_fabrik_element_textarea.ini
30/07/2013  15:40               453 es-ES.plg_fabrik_element_textarea.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,307 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\et-EE

24/07/2013  18:28             3,281 et-EE.plg_fabrik_element_textarea.ini
30/07/2013  15:40               455 et-EE.plg_fabrik_element_textarea.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,736 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\fr-FR

24/07/2013  18:28             3,156 fr-FR.plg_fabrik_element_textarea.ini
30/07/2013  15:40               385 fr-FR.plg_fabrik_element_textarea.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          3,541 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,853 it-IT.plg_fabrik_element_textarea.ini
               2 File(s)          2,853 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,906 nl-NL.plg_fabrik_element_textarea.ini
               2 File(s)          2,906 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,919 pt-BR.plg_fabrik_element_textarea.ini
30/07/2013  15:40               384 pt-BR.plg_fabrik_element_textarea.sys.ini
               3 File(s)          3,303 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,909 ro-RO.plg_fabrik_element_textarea.ini
               2 File(s)          2,909 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,930 ru-RU.plg_fabrik_element_textarea.ini
               2 File(s)          2,930 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\textarea\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,933 uk-UA.plg_fabrik_element_textarea.ini
               2 File(s)          2,933 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,065 list-thumbs-min.js
24/07/2013  18:28             3,287 list-thumbs.js
24/07/2013  18:28             2,356 thumbs-min.js
24/07/2013  18:28             3,343 thumbs.js
29/07/2013  17:45            18,279 thumbs.php
29/07/2013  21:44             1,410 thumbs.xml
               7 File(s)         30,740 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\forms

24/07/2013  18:28               309 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            309 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\images

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               793 thumb_down_in.gif
24/07/2013  18:28               318 thumb_down_out.gif
24/07/2013  18:28               785 thumb_up_in.gif
24/07/2013  18:28               433 thumb_up_out.gif
               5 File(s)          2,329 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\language\de-DE

24/07/2013  18:28                93 de-DE.plg_fabrik_element_thumbs.ini
24/07/2013  18:28               465 de-DE.plg_fabrik_element_thumbs.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            558 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\language\en

24/07/2013  18:28                83 en.plg_fabrik_element_thumbs.ini
24/07/2013  18:28               441 en.plg_fabrik_element_thumbs.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            524 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\language\en-GB

24/07/2013  18:28                83 en-GB.plg_fabrik_element_thumbs.ini
24/07/2013  18:28               439 en-GB.plg_fabrik_element_thumbs.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            522 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\language\es-ES

24/07/2013  18:28                97 es-ES.plg_fabrik_element_thumbs.ini
24/07/2013  18:28               479 es-ES.plg_fabrik_element_thumbs.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            576 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\language\et-EE

24/07/2013  18:28                83 et-EE.plg_fabrik_element_thumbs.ini
24/07/2013  18:28               446 et-EE.plg_fabrik_element_thumbs.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)            529 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\thumbs\sql

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               366 install.mysql.uft8.sql
24/07/2013  18:28                40 uninstall.mysql.uft8.sql
               3 File(s)            406 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               415 time-min.js
24/07/2013  18:28               594 time.js
29/07/2013  17:45            11,615 time.php
29/07/2013  21:44               888 time.xml
               5 File(s)         13,512 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\forms

30/07/2013  15:53             2,740 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,740 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\da-DK

24/07/2013  18:28             1,591 da-DK.plg_fabrik_element_time.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,591 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\de-DE

29/07/2013  17:45             1,863 de-DE.plg_fabrik_element_time.ini
24/07/2013  18:28               486 de-DE.plg_fabrik_element_time.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,349 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\en

24/07/2013  18:28             1,560 en.plg_fabrik_element_time.ini
24/07/2013  18:28               467 en.plg_fabrik_element_time.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,027 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\en-GB

29/07/2013  17:45             1,929 en-GB.plg_fabrik_element_time.ini
24/07/2013  18:28               467 en-GB.plg_fabrik_element_time.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,396 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\es-ES

24/07/2013  18:28             1,719 es-ES.plg_fabrik_element_time.ini
24/07/2013  18:28               476 es-ES.plg_fabrik_element_time.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,195 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\et-EE

29/07/2013  17:45             1,883 et-EE.plg_fabrik_element_time.ini
24/07/2013  18:28               565 et-EE.plg_fabrik_element_time.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,448 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\fr-FR

29/07/2013  17:45             2,098 fr-FR.plg_fabrik_element_time.ini
24/07/2013  18:28               529 fr-FR.plg_fabrik_element_time.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,627 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,589 it-IT.plg_fabrik_element_time.ini
               2 File(s)          1,589 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,596 nl-NL.plg_fabrik_element_time.ini
               2 File(s)          1,596 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,597 pt-BR.plg_fabrik_element_time.ini
               2 File(s)          1,597 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,590 ro-RO.plg_fabrik_element_time.ini
               2 File(s)          1,590 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,628 ru-RU.plg_fabrik_element_time.ini
               2 File(s)          1,628 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\time\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,614 uk-UA.plg_fabrik_element_time.ini
               2 File(s)          1,614 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,352 timer-min.js
24/07/2013  18:28             3,398 timer.js
29/07/2013  17:45             5,934 timer.php
29/07/2013  21:44               869 timer.xml
               5 File(s)         12,553 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\forms

29/07/2013  17:45             1,468 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,468 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\da-DK

24/07/2013  18:28               817 da-DK.plg_fabrik_element_timer.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            817 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\de-DE

24/07/2013  18:28               804 de-DE.plg_fabrik_element_timer.ini
24/07/2013  18:28               473 de-DE.plg_fabrik_element_timer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,277 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\el-GR

24/07/2013  18:28               827 el-GR.plg_fabrik_element_timer.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            827 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\en

24/07/2013  18:28               801 en.plg_fabrik_element_timer.ini
24/07/2013  18:28               466 en.plg_fabrik_element_timer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,267 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\en-GB

24/07/2013  18:28               801 en-GB.plg_fabrik_element_timer.ini
24/07/2013  18:28               466 en-GB.plg_fabrik_element_timer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,267 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\es-ES

24/07/2013  18:28               824 es-ES.plg_fabrik_element_timer.ini
24/07/2013  18:28               506 es-ES.plg_fabrik_element_timer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,330 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\et-EE

24/07/2013  18:28               853 et-EE.plg_fabrik_element_timer.ini
24/07/2013  18:28               468 et-EE.plg_fabrik_element_timer.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,321 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\fr-FR

24/07/2013  18:28               878 fr-FR.plg_fabrik_element_timer.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            878 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               800 it-IT.plg_fabrik_element_timer.ini
               2 File(s)            800 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               819 nl-NL.plg_fabrik_element_timer.ini
               2 File(s)            819 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               819 pt-BR.plg_fabrik_element_timer.ini
               2 File(s)            819 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               819 ro-RO.plg_fabrik_element_timer.ini
               2 File(s)            819 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               866 ru-RU.plg_fabrik_element_timer.ini
               2 File(s)            866 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timer\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               843 uk-UA.plg_fabrik_element_timer.ini
               2 File(s)            843 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp

24/07/2013  18:28                 0 index.html
29/07/2013  17:45               116 timestamp-min.js
29/07/2013  17:45               170 timestamp.js
29/07/2013  17:45             3,390 timestamp.php
29/07/2013  21:44               819 timestamp.xml
               5 File(s)          4,495 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\forms

29/07/2013  17:45               976 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            976 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\de-DE

24/07/2013  18:28               887 de-DE.plg_fabrik_element_timestamp.ini
24/07/2013  18:28               485 de-DE.plg_fabrik_element_timestamp.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,372 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\en

24/07/2013  18:28               861 en.plg_fabrik_element_timestamp.ini
24/07/2013  18:28               474 en.plg_fabrik_element_timestamp.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,335 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\en-GB

24/07/2013  18:28               861 en-GB.plg_fabrik_element_timestamp.ini
24/07/2013  18:28               474 en-GB.plg_fabrik_element_timestamp.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,335 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\es-ES

24/07/2013  18:28               972 es-ES.plg_fabrik_element_timestamp.ini
24/07/2013  18:28               492 es-ES.plg_fabrik_element_timestamp.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,464 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\et-EE

24/07/2013  18:28               855 et-EE.plg_fabrik_element_timestamp.ini
24/07/2013  18:28               488 et-EE.plg_fabrik_element_timestamp.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,343 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\fr-FR

24/07/2013  18:28               892 fr-FR.plg_fabrik_element_timestamp.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            892 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\timestamp\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               876 pt-BR.plg_fabrik_element_timestamp.ini
               2 File(s)            876 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user

24/07/2013  18:28                 0 index.html
29/07/2013  17:45                43 user-min.js
29/07/2013  17:45                54 user.js
29/07/2013  17:45            29,765 user.php
29/07/2013  21:44               865 user.xml
               5 File(s)         30,727 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\forms

30/07/2013  16:03             2,488 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          2,488 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\user\language\da-DK

24/07/2013  18:28             1,682 da-DK.plg_fabrik_element_user.ini
24/07/2013  18:28                 0 index.html
